arguments: 38 6 1 0.47973 -0.373609 -0.0671701 -0.0794913
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.08, 0.16, 0.25, 0.16, -0.08, -0.08, -0.24, -0.08, -0.08, 0.04, -0.01, 0.04, -0.08, -0.25, -0.08, -0.26, -0.08, -0.08, -0.27, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.22, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.40, 0.16, -0.05, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.21, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.05, 0.16, -0.05, -0.03, -0.17, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.21, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.45, -0.27, 0.04, -0.03, -0.33, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, 0.04, 0.07, -0.15, -0.17, -0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.40, 0.16, 0.04, 0.16, -0.15, -0.45, -0.27, -0.08, -0.08, -0.08, 
-0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.16, 0.40, 0.07, -0.27, -0.17, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.19, -0.08, -0.08, -0.19, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.45, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.18, -0.08, -0.08, -0.17, -0.17, -0.27, -0.26, -0.08, -0.08, -0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.15, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.04, 0.16, 0.04, -0.27, -0.45, -0.27, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.03, 0.16, 0.04, -0.08, 
-0.08, -0.08, 0.16, 0.40, 0.16, -0.17, -0.27, -0.17, -0.08, -0.08, 0.16, 0.40, 0.16, 0.04, 0.16, 0.16, 0.40, 0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.40, 0.16, -0.08, 
-0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.16, 0.40, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, 
-0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.04, 0.16, 0.04, -0.08, -0.17, -0.27, -0.17, -0.08, -0.14, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.16, 0.40, 0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, 0.07, 0.21, 0.07, -0.08, -0.27, -0.45, -0.27, -0.27, -0.17, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, -0.27, -0.45, -0.27, -0.15, -0.21, -0.15, -0.08, -0.17, -0.27, -0.17, -0.51, -0.27, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.45, -0.27, -0.17, -0.27, -0.17, -0.17, -0.27, -0.17, -0.08, -0.08, -0.13, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.17, -0.27, -0.20, -0.08, -0.08, -0.11, -0.08, -0.08, -0.12, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
