arguments: 44 26 1 -0.108213 0.685507 0.109662 -0.0966184
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.14, -0.10, -0.15, 0.05, -0.15, -0.10, -0.10, 0.17, -0.10, -0.10, -0.12, 0.12, -0.12, -0.10, 0.19, -0.10, 0.20, -0.10, -0.10, 0.21, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.13, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, 0.05, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.05, -0.15, 0.05, 0.19, 0.07, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.59, 0.25, -0.12, 0.19, 0.56, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.07, -0.12, 0.02, 0.22, 0.07, -0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, -0.12, -0.15, 0.22, 0.59, 0.25, -0.10, -0.10, -0.10, 
0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.15, -0.20, 0.02, 0.25, 0.07, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.09, -0.10, -0.10, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.59, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, -0.10, -0.10, 0.06, 0.07, 0.25, 0.22, -0.10, -0.10, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.12, -0.15, -0.12, 0.25, 0.59, 0.25, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.01, -0.15, -0.12, -0.10, 
-0.10, -0.10, -0.15, -0.20, -0.15, 0.07, 0.25, 0.07, -0.10, -0.10, -0.15, -0.20, -0.15, -0.12, -0.15, -0.15, -0.20, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, -0.10, 
-0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.15, -0.20, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, 
-0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.12, -0.15, -0.12, -0.10, 0.07, 0.25, 0.07, -0.10, 0.00, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.15, -0.20, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.07, 0.02, 0.14, 0.02, -0.10, 0.25, 0.59, 0.25, 0.25, 0.07, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.07, 0.25, 0.59, 0.25, 0.22, 0.53, 0.22, -0.10, 0.07, 0.25, 0.07, 0.68, 0.25, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.59, 0.25, 0.07, 0.25, 0.07, 0.07, 0.25, 0.07, -0.10, -0.10, -0.02, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, 0.07, 0.25, 0.12, -0.10, -0.10, -0.04, -0.10, -0.10, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.09, -0.10, -0.10, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
v  v  r  v  l  >  L  <  >  ^  <  r  >  ^  <  l  >  ^  <  r  v  l  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  r  v  l  ^  r  >  r  v  l  L  R  ^  L  <  
>  l  <  ^  L  ^  ^  L  L  <  >  R  >  r  r  v  l  l  r  v  l  l  <  v  v  l  ^  L  
R  ^  L  <  ^  L  R  ^  L  L  R  >  R  >  >  <  <  <  >  >  <  <  r  v  l  l  l  <  
^  L  ^  L  <  ^  L  l  l  r  r  R  >  R  R  ^  L  L  R  ^  L  L  r  v  l  l  <  <  
v  l  L  v  l  v  l  l  l  >  r  r  R  R  R  ^  L  L  R  ^  L  >  >  ^  <  <  l  l  
<  <  v  l  r  v  l  l  l  r  r  r  r  r  v  l  l  L  l  R  ^  R  R  ^  L  L  <  <  
^  L  L  <  >  >  <  <  v  l  r  r  r  r  v  l  l  <  r  v  l  R  R  ^  L  L  L  <  
