arguments: 28 36 4 0.423208 -0.242333 0.266789 -0.0676703
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.52, -0.07, -0.07, 0.55, -0.31, -0.07, -0.07, 0.57, -0.07, -0.07, -0.07, 0.60, -0.07, -0.07, 0.63, -0.07, 0.65, -0.07, -0.07, 0.68, -0.07, -0.07, 
-0.07, -0.31, -0.07, 0.49, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.47, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, -0.07, 0.36, -0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.44, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.31, -0.07, -0.07, 0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.36, -0.07, -0.07, -0.07, 0.36, -0.07, 0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.41, -0.07, -0.07, 0.39, -0.07, -0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.23, -0.07, -0.07, 0.20, -0.07, -0.31, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, 0.17, 0.36, 0.36, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, 0.12, -0.07, -0.07, 0.15, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, -0.07, -0.07, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.04, -0.07, -0.07, -0.01, -0.07, -0.07, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  >  r  r  r  >  r  r  >  r  >  r  >  r  >  r  >  >  r  >  r  >  >  r  >  ^  <  l  
r  r  >  r  >  R  r  >  R  >  r  >  R  >  r  >  R  r  >  R  >  R  r  >  R  ^  L  <  
r  >  R  >  R  r  >  R  >  r  >  R  r  >  >  R  r  >  R  ^  R  r  >  R  R  R  ^  L  
>  R  >  R  r  >  R  >  r  >  R  r  >  R  R  r  >  R  ^  R  r  >  R  R  ^  L  R  ^  
R  ^  R  r  >  R  >  r  >  R  r  >  R  R  r  >  R  R  R  R  >  R  R  ^  ^  ^  ^  ^  
^  R  r  >  R  r  r  >  R  r  r  r  >  >  r  R  R  R  R  >  R  R  ^  R  ^  L  ^  ^  
R  r  >  R  >  r  >  r  r  r  r  >  R  r  >  R  R  R  >  R  R  ^  L  ^  ^  ^  L  ^  
^  >  R  >  r  >  r  >  >  r  >  R  ^  >  R  ^  R  >  R  R  ^  L  L  L  R  ^  ^  L  
>  R  r  r  r  r  >  R  r  >  R  R  >  R  R  R  R  R  R  ^  R  R  ^  L  L  L  ^  ^  
R  r  >  >  r  >  R  r  >  R  R  >  R  R  R  R  R  R  ^  R  R  ^  L  L  L  L  L  ^  
r  >  R  r  >  R  ^  >  R  R  >  R  R  R  R  R  R  R  ^  R  ^  L  R  ^  L  L  L  ^  
>  R  r  >  R  ^  >  R  R  >  R  R  R  R  R  R  R  ^  R  R  ^  ^  L  R  ^  L  L  L  
R  r  >  R  ^  >  R  R  >  R  R  R  R  R  R  R  R  R  R  ^  R  ^  L  L  R  ^  L  L  
R  >  R  ^  >  R  R  >  R  R  >  R  R  R  R  ^  R  R  ^  R  ^  ^  ^  L  L  ^  ^  L  
