arguments: 35 16 1 0.408067 0.241008 -0.283697 -0.0672269
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.69, -0.07, -0.07, -0.72, -0.07, -0.07, -0.07, -0.75, -0.07, -0.07, -0.07, -0.78, -0.07, -0.07, -0.80, -0.07, -0.83, -0.07, -0.07, -0.86, -0.07, -0.07, 
-0.07, -0.07, 0.05, -0.42, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.63, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.61, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, 0.10, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, 0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, 0.14, 0.34, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.58, 0.03, 0.26, 0.28, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.14, -0.08, 0.26, -0.01, -0.52, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.10, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.28, 0.26, 0.03, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.49, -0.07, -0.07, -0.40, 0.05, -0.01, -0.11, 0.40, 0.14, -0.29, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.03, 0.14, 0.03, 0.20, 0.16, -0.01, -0.38, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.10, 0.05, -0.01, -0.07, -0.07, 0.14, 0.34, 0.14, -0.07, -0.07, -0.07, -0.07, -0.35, -0.07, -0.07, -0.07, 
