arguments: 36 6 1 0.0159051 -0.665124 -0.203297 -0.115674
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.56, -0.12, -0.11, -0.57, -0.11, -0.12, -0.12, -0.60, -0.12, -0.12, -0.11, -0.62, -0.11, -0.12, -0.64, -0.12, -0.66, -0.12, -0.12, -0.68, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.54, -0.12, -0.12, -0.12, -0.12, -0.11, -0.11, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.10, -0.11, -0.28, -0.45, -0.28, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.52, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.28, -0.45, -0.28, -0.11, -0.28, -0.44, -0.28, -0.45, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.50, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.45, -0.78, -0.45, -0.11, -0.44, -0.78, -0.45, -0.28, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.28, -0.45, -0.28, -0.11, -0.27, -0.44, -0.28, -0.12, -0.28, -0.45, -0.28, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.10, -0.11, -0.11, -0.11, -0.44, -0.78, -0.45, -0.12, -0.12, -0.12, 
-0.48, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.11, -0.11, -0.11, -0.10, -0.27, -0.45, -0.28, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.46, -0.12, -0.12, -0.44, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.28, -0.45, -0.28, -0.12, -0.12, -0.12, -0.12, -0.11, -0.11, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.45, -0.78, -0.45, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.42, -0.12, -0.12, -0.40, -0.28, -0.45, -0.55, -0.12, -0.12, -0.36, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.28, -0.45, -0.28, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.34, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
